Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00    8782/12354       std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_move_if_noexcept_a<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [79]
                0.00    0.00    4391/6177        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_check_len(unsigned long, char const*) const [119]
                0.00    0.00    4391/6177        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() [121]
                0.00    0.00    4391/6177        __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [118]
                0.00    0.00    4391/7036        std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_allocate(unsigned long) [115]
                0.00    0.00    4391/129115      std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&& std::forward<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type&) [17]
                0.00    0.00    4391/14797       void std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [63]
                0.00    0.00    4391/8176        void std::_Destroy<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [112]
                0.00    0.00    4391/8176        std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_deallocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, unsigned long) [110]
-----------------------------------------------
                0.00    0.00    3561/3561        std::allocator<Word*>::allocator() [148]
[147]    0.0    0.00    0.00    3561         __gnu_cxx::new_allocator<Word*>::new_allocator() [147]
-----------------------------------------------
                0.00    0.00    3561/3561        std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_Vector_impl() [149]
[148]    0.0    0.00    0.00    3561         std::allocator<Word*>::allocator() [148]
                0.00    0.00    3561/3561        __gnu_cxx::new_allocator<Word*>::new_allocator() [147]
-----------------------------------------------
                0.00    0.00    3561/3561        std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_base() [150]
[149]    0.0    0.00    0.00    3561         std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_Vector_impl() [149]
                0.00    0.00    3561/3561        std::allocator<Word*>::allocator() [148]
-----------------------------------------------
                0.00    0.00    3561/3561        std::vector<Word*, std::allocator<Word*> >::vector() [151]
[150]    0.0    0.00    0.00    3561         std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_base() [150]
                0.00    0.00    3561/3561        std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_impl::_Vector_impl() [149]
-----------------------------------------------
                0.00    0.00       1/3561        main [6]
                0.00    0.00       1/3561        generateSentence(int, int) [214]
                0.00    0.00       1/3561        __static_initialization_and_destruction_0(int, int) [216]
                0.00    0.00    3558/3561        Word::Word(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [152]
[151]    0.0    0.00    0.00    3561         std::vector<Word*, std::allocator<Word*> >::vector() [151]
                0.00    0.00    3561/3561        std::_Vector_base<Word*, std::allocator<Word*> >::_Vector_base() [150]
-----------------------------------------------
                0.00    0.00    3558/3558        strvectToWordVect(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >) [180]
[152]    0.0    0.00    0.00    3558         Word::Word(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [152]
                0.00    0.00    3558/3561        std::vector<Word*, std::allocator<Word*> >::vector() [151]
                0.00    0.00    3558/3558        std::vector<int, std::allocator<int> >::vector() [157]
-----------------------------------------------
                0.00    0.00    3558/3558        std::allocator<int>::allocator() [154]
[153]    0.0    0.00    0.00    3558         __gnu_cxx::new_allocator<int>::new_allocator() [153]
-----------------------------------------------
                0.00    0.00    3558/3558        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [155]
[154]    0.0    0.00    0.00    3558         std::allocator<int>::allocator() [154]
                0.00    0.00    3558/3558        __gnu_cxx::new_allocator<int>::new_allocator() [153]
-----------------------------------------------
                0.00    0.00    3558/3558        std::_Vector_base<int, std::allocator<int> >::_Vector_base() [156]
[155]    0.0    0.00    0.00    3558         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [155]
                0.00    0.00    3558/3558        std::allocator<int>::allocator() [154]
-----------------------------------------------
                0.00    0.00    3558/3558        std::vector<int, std::allocator<int> >::vector() [157]
[156]    0.0    0.00    0.00    3558         std::_Vector_base<int, std::allocator<int> >::_Vector_base() [156]
                0.00    0.00    3558/3558        std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [155]
-----------------------------------------------
                0.00    0.00    3558/3558        Word::Word(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [152]
[157]    0.0    0.00    0.00    3558         std::vector<int, std::allocator<int> >::vector() [157]
                0.00    0.00    3558/3558        std::_Vector_base<int, std::allocator<int> >::_Vector_base() [156]
-----------------------------------------------
                0.00    0.00    2858/2858        std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator() [159]
[158]    0.0    0.00    0.00    2858         __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~new_allocator() [158]
-----------------------------------------------
                0.00    0.00     859/2858        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [189]
                0.00    0.00    1999/2858        std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_impl::~_Vector_impl() [164]
[159]    0.0    0.00    0.00    2858         std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~allocator() [159]
                0.00    0.00    2858/2858        __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~new_allocator() [158]
-----------------------------------------------
                0.00    0.00    2219/2219        std::allocator_traits<std::allocator<Word*> >::deallocate(std::allocator<Word*>&, Word**, unsigned long) [161]
[160]    0.0    0.00    0.00    2219         __gnu_cxx::new_allocator<Word*>::deallocate(Word**, unsigned long) [160]
-----------------------------------------------
                0.00    0.00    2219/2219        std::_Vector_base<Word*, std::allocator<Word*> >::_M_deallocate(Word**, unsigned long) [123]
[161]    0.0    0.00    0.00    2219         std::allocator_traits<std::allocator<Word*> >::deallocate(std::allocator<Word*>&, Word**, unsigned long) [161]
                0.00    0.00    2219/2219        __gnu_cxx::new_allocator<Word*>::deallocate(Word**, unsigned long) [160]
-----------------------------------------------
                0.00    0.00    2196/2196        std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [163]
[162]    0.0    0.00    0.00    2196         __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [162]
-----------------------------------------------
                0.00    0.00    2196/2196        std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [139]
[163]    0.0    0.00    0.00    2196         std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [163]
                0.00    0.00    2196/2196        __gnu_cxx::new_allocator<int>::deallocate(int*, unsigned long) [162]
-----------------------------------------------
                0.00    0.00    1999/1999        std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [165]
